feature,feature_group,mean_high_error,mean_other_rows,std_mean_diff,missing_rate_high_error,missing_rate_other_rows,missing_rate_delta,n_unique_high_error,n_unique_other_rows,abs_std_mean_diff,abs_missing_rate_delta
storage_gb,storage,929.4625,437.192480359147,1.2853228440347648,0.0,0.0,0.0,10,31,1.2853228440347648,0.0
no_info_condition,other,0.775,0.25308641975308643,1.1914490789080114,0.0,0.0,0.0,2,2,1.1914490789080114,0.0
warranty_encoded,other,1.775,1.1929012345679013,1.1026461776070386,0.0,0.0,0.0,2,3,1.1026461776070386,0.0
ram_gb,ram,24.25,13.290965207631874,1.0876116689372428,0.0,0.0,0.0,8,19,1.0876116689372428,0.0
gpu_tier_ord_filled,gpu,1.3625,0.32758136924803594,0.7991319283148242,0.0,0.0,0.0,7,7,0.7991319283148242,0.0
no_info_model,other,0.9125,0.6473063973063973,0.5560499342380942,0.0,0.0,0.0,2,2,0.5560499342380942,0.0
model_Other,other,0.9125,0.6473063973063973,0.5560499342380942,0.0,0.0,0.0,2,2,0.5560499342380942,0.0
gpu_type_Dedicated,gpu,0.4625,0.24803591470258138,0.494974855663599,0.0,0.0,0.0,2,2,0.494974855663599,0.0
gpu_type_Apple SoC,gpu,0.0625,0.01430976430976431,0.39846672028282126,0.0,0.0,0.0,2,2,0.39846672028282126,0.0
gpu_type_Integrated,gpu,0.3,0.4744668911335578,-0.34943732674896183,0.0,0.0,0.0,2,2,0.34943732674896183,0.0
model_is_rare,other,0.0125,0.11531986531986532,-0.32328184222520023,0.0,0.0,0.0,2,2,0.32328184222520023,0.0
